INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2833882568
INFO: Loaded 1 modules   (409 inline 8-bit counters): 409 [0x61eb99e786a0, 0x61eb99e78839), 
INFO: Loaded 1 PC tables (409 PCs): 409 [0x61eb99e78840,0x61eb99e7a1d0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 26 ft: 27 corp: 1/1b exec/s: 0 rss: 31Mb
#4	NEW    cov: 27 ft: 28 corp: 2/3b lim: 4 exec/s: 0 rss: 31Mb L: 2/2 MS: 2 InsertByte-ChangeByte-
#5	NEW    cov: 32 ft: 33 corp: 3/6b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 1 InsertByte-
	NEW_FUNC[1/1]: 0x61eb99e29250 in is_fixed_type /promefuzz/database/tinycbor/latest/code/src/cborparser.c:152
#1117	NEW    cov: 179 ft: 477 corp: 63/191b lim: 4 exec/s: 0 rss: 44Mb L: 4/4 MS: 1 ChangeBit-
#1119	REDUCE cov: 179 ft: 477 corp: 63/190b lim: 4 exec/s: 0 rss: 44Mb L: 3/4 MS: 2 CopyPart-EraseBytes-
#1166	NEW    cov: 179 ft: 489 corp: 64/194b lim: 4 exec/s: 0 rss: 44Mb L: 4/4 MS: 2 ChangeBit-ChangeByte-
#1202	NEW    cov: 179 ft: 491 corp: 65/198b lim: 4 exec/s: 0 rss: 44Mb L: 4/4 MS: 1 CopyPart-
#1209	REDUCE cov: 179 ft: 492 corp: 66/202b lim: 4 exec/s: 0 rss: 44Mb L: 4/4 MS: 2 ChangeByte-CrossOver-
#1216	REDUCE cov: 179 ft: 492 corp: 66/201b lim: 4 exec/s: 0 rss: 45Mb L: 3/4 MS: 2 CopyPart-EraseBytes-
#1237	NEW    cov: 179 ft: 498 corp: 67/205b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 1 CopyPart-
#1268	REDUCE cov: 179 ft: 498 corp: 67/204b lim: 4 exec/s: 0 rss: 45Mb L: 1/4 MS: 1 CrossOver-
#1270	NEW    cov: 179 ft: 499 corp: 68/208b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 2 CrossOver-ChangeBinInt-
#1326	REDUCE cov: 179 ft: 499 corp: 68/207b lim: 4 exec/s: 0 rss: 45Mb L: 3/4 MS: 1 EraseBytes-
#1335	NEW    cov: 179 ft: 500 corp: 69/211b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 4 CopyPart-CopyPart-ChangeBit-ChangeBit-
#1372	REDUCE cov: 179 ft: 502 corp: 70/215b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 2 ChangeByte-CrossOver-
#1381	NEW    cov: 179 ft: 504 corp: 71/218b lim: 4 exec/s: 0 rss: 46Mb L: 3/4 MS: 4 ChangeByte-CrossOver-CrossOver-ChangeByte-
#1437	NEW    cov: 179 ft: 506 corp: 72/222b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 1 ChangeByte-
#1453	NEW    cov: 179 ft: 507 corp: 73/226b lim: 4 exec/s: 0 rss: 47Mb L: 4/4 MS: 1 ChangeBit-
#1454	REDUCE cov: 179 ft: 507 corp: 73/225b lim: 4 exec/s: 0 rss: 47Mb L: 3/4 MS: 1 EraseBytes-
#1483	NEW    cov: 179 ft: 509 corp: 74/229b lim: 4 exec/s: 0 rss: 47Mb L: 4/4 MS: 4 ShuffleBytes-ChangeBinInt-CrossOver-CrossOver-
#1498	REDUCE cov: 179 ft: 510 corp: 75/233b lim: 4 exec/s: 0 rss: 47Mb L: 4/4 MS: 5 InsertByte-ChangeBit-CrossOver-ChangeBit-CrossOver-
#1529	REDUCE cov: 179 ft: 510 corp: 75/232b lim: 4 exec/s: 0 rss: 47Mb L: 3/4 MS: 1 EraseBytes-
#1587	NEW    cov: 179 ft: 512 corp: 76/236b lim: 4 exec/s: 0 rss: 48Mb L: 4/4 MS: 3 ChangeByte-ChangeBinInt-ShuffleBytes-
#1588	NEW    cov: 179 ft: 513 corp: 77/240b lim: 4 exec/s: 0 rss: 48Mb L: 4/4 MS: 1 CopyPart-
#1630	NEW    cov: 179 ft: 514 corp: 78/244b lim: 4 exec/s: 0 rss: 48Mb L: 4/4 MS: 2 ShuffleBytes-ChangeByte-
#1660	NEW    cov: 180 ft: 515 corp: 79/247b lim: 4 exec/s: 0 rss: 48Mb L: 3/4 MS: 5 EraseBytes-ChangeBit-ChangeByte-CopyPart-ChangeBit-
fuzz_driver_34_sanitizing_1786508292: /promefuzz/database/tinycbor/latest/code/src/cborparser.c:508: CborError cbor_value_advance(CborValue *): Assertion `it->type != CborInvalidType' failed.
==2092137== ERROR: libFuzzer: deadly signal
    #0 0x61eb99df0b45 in __sanitizer_print_stack_trace (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x10eb45) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #1 0x61eb99d4a65c in fuzzer::PrintStackTrace() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x6865c) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #2 0x61eb99d306e7 in fuzzer::Fuzzer::CrashCallback() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x4e6e7) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #3 0x7a94060d732f  (/lib/x86_64-linux-gnu/libc.so.6+0x4532f) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #4 0x7a9406130b2b in __pthread_kill_implementation nptl/pthread_kill.c:43:17
    #5 0x7a9406130b2b in __pthread_kill_internal nptl/pthread_kill.c:78:10
    #6 0x7a9406130b2b in pthread_kill nptl/pthread_kill.c:89:10
    #7 0x7a94060d727d in raise signal/../sysdeps/posix/raise.c:26:13
    #8 0x7a94060ba8fe in abort stdlib/abort.c:79:7
    #9 0x7a94060ba81a in __assert_fail_base assert/assert.c:96:3
    #10 0x7a94060cd516 in __assert_fail assert/assert.c:105:3
    #11 0x61eb99e28f91 in cbor_value_advance /promefuzz/database/tinycbor/latest/code/src/cborparser.c:508:5
    #12 0x61eb99e25bbe in traverse_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292.c:40:23
    #13 0x61eb99e246c1 in LLVMFuzzerTestOneInput /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292.c:65:9
    #14 0x61eb99d31cb4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x4fcb4) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #15 0x61eb99d313a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x4f3a9) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #16 0x61eb99d32b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x50b95) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #17 0x61eb99d336f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x516f5) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #18 0x61eb99d209cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x3e9cf) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #19 0x61eb99d4b056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x69056) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)
    #20 0x7a94060bc1c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #21 0x7a94060bc28a in __libc_start_main csu/../csu/libc-start.c:360:3
    #22 0x61eb99d159b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_34/fuzz_driver_34_sanitizing_1786508292+0x339b4) (BuildId: 8f7e08505bedf779dd6a170416c9f15418b11588)

NOTE: libFuzzer has rudimentary signal handlers.
      Combine libFuzzer with AddressSanitizer or similar for better crash reports.
SUMMARY: libFuzzer: deadly signal
MS: 1 ChangeBit-; base unit: 703ee5cd8591176bbe9d945118ba50dafec49e42
0xbf,0xbf,0xff,
\277\277\377
artifact_prefix='./'; Test unit written to ./crash-75a2668879fc6b3ed08d7b1c85f31105ee5184ed
Base64: v7//
