INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1538334309
INFO: Loaded 1 modules   (348 inline 8-bit counters): 348 [0x5edc081be330, 0x5edc081be48c), 
INFO: Loaded 1 PC tables (348 PCs): 348 [0x5edc081be490,0x5edc081bfa50), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 35 ft: 36 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/15]: 0x5edc0816c688 in exercise_map_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136.c:57
#1857	NEW    cov: 214 ft: 580 corp: 81/224b lim: 4 exec/s: 0 rss: 52Mb L: 2/4 MS: 3 CrossOver-ChangeBit-CopyPart-
#1873	REDUCE cov: 214 ft: 580 corp: 81/223b lim: 4 exec/s: 0 rss: 52Mb L: 3/4 MS: 1 EraseBytes-
#1894	NEW    cov: 214 ft: 581 corp: 82/227b lim: 4 exec/s: 0 rss: 52Mb L: 4/4 MS: 1 ChangeBit-
#1903	NEW    cov: 214 ft: 584 corp: 83/231b lim: 4 exec/s: 0 rss: 52Mb L: 4/4 MS: 4 ChangeBit-ChangeByte-InsertByte-CopyPart-
#1906	NEW    cov: 215 ft: 587 corp: 84/235b lim: 4 exec/s: 0 rss: 52Mb L: 4/4 MS: 3 ChangeByte-PersAutoDict-CMP- DE: "\001\030"-"\177\377\377\377"-
#2003	REDUCE cov: 215 ft: 587 corp: 84/234b lim: 4 exec/s: 0 rss: 53Mb L: 2/4 MS: 2 ChangeBinInt-EraseBytes-
#2014	REDUCE cov: 215 ft: 587 corp: 84/233b lim: 4 exec/s: 0 rss: 53Mb L: 3/4 MS: 1 EraseBytes-
#2040	REDUCE cov: 215 ft: 591 corp: 85/237b lim: 4 exec/s: 0 rss: 53Mb L: 4/4 MS: 1 CopyPart-
#2052	NEW    cov: 215 ft: 603 corp: 86/241b lim: 4 exec/s: 0 rss: 53Mb L: 4/4 MS: 2 ShuffleBytes-ShuffleBytes-
#2058	NEW    cov: 215 ft: 605 corp: 87/245b lim: 4 exec/s: 0 rss: 53Mb L: 4/4 MS: 1 PersAutoDict- DE: "\001\030"-
#2062	NEW    cov: 215 ft: 619 corp: 88/249b lim: 4 exec/s: 0 rss: 54Mb L: 4/4 MS: 4 CopyPart-ShuffleBytes-ChangeBit-CrossOver-
#2063	NEW    cov: 215 ft: 621 corp: 89/252b lim: 4 exec/s: 0 rss: 54Mb L: 3/4 MS: 1 CrossOver-
#2064	REDUCE cov: 215 ft: 621 corp: 89/250b lim: 4 exec/s: 0 rss: 54Mb L: 2/4 MS: 1 EraseBytes-
#2085	NEW    cov: 215 ft: 624 corp: 90/254b lim: 4 exec/s: 0 rss: 54Mb L: 4/4 MS: 1 CrossOver-
#2113	REDUCE cov: 216 ft: 627 corp: 91/257b lim: 4 exec/s: 0 rss: 54Mb L: 3/4 MS: 3 CrossOver-ShuffleBytes-ChangeBit-
#2179	NEW    cov: 216 ft: 628 corp: 92/260b lim: 4 exec/s: 0 rss: 54Mb L: 3/4 MS: 1 ChangeByte-
#2183	REDUCE cov: 216 ft: 630 corp: 93/264b lim: 4 exec/s: 0 rss: 54Mb L: 4/4 MS: 4 ChangeBit-EraseBytes-ShuffleBytes-PersAutoDict- DE: "\001\000"-
#2200	NEW    cov: 216 ft: 632 corp: 94/268b lim: 4 exec/s: 0 rss: 55Mb L: 4/4 MS: 2 CopyPart-ChangeBit-
#2217	NEW    cov: 216 ft: 633 corp: 95/272b lim: 4 exec/s: 0 rss: 55Mb L: 4/4 MS: 2 CrossOver-CrossOver-
#2241	NEW    cov: 216 ft: 645 corp: 96/276b lim: 4 exec/s: 0 rss: 55Mb L: 4/4 MS: 4 ShuffleBytes-ChangeBit-CopyPart-CrossOver-
#2250	REDUCE cov: 216 ft: 645 corp: 96/275b lim: 4 exec/s: 0 rss: 55Mb L: 3/4 MS: 4 CrossOver-ChangeBinInt-ShuffleBytes-EraseBytes-
#2254	NEW    cov: 216 ft: 650 corp: 97/279b lim: 4 exec/s: 0 rss: 55Mb L: 4/4 MS: 4 ShuffleBytes-ChangeByte-ShuffleBytes-ChangeByte-
#2335	NEW    cov: 216 ft: 652 corp: 98/282b lim: 4 exec/s: 0 rss: 56Mb L: 3/4 MS: 1 ChangeBit-
#2359	NEW    cov: 217 ft: 654 corp: 99/286b lim: 4 exec/s: 0 rss: 56Mb L: 4/4 MS: 4 ChangeBit-ShuffleBytes-ChangeBit-ChangeByte-
#2407	REDUCE cov: 217 ft: 654 corp: 99/285b lim: 4 exec/s: 0 rss: 56Mb L: 2/4 MS: 3 ChangeByte-InsertByte-EraseBytes-
#2419	NEW    cov: 217 ft: 655 corp: 100/289b lim: 4 exec/s: 0 rss: 56Mb L: 4/4 MS: 2 CopyPart-ChangeByte-
#2551	NEW    cov: 217 ft: 656 corp: 101/293b lim: 4 exec/s: 0 rss: 57Mb L: 4/4 MS: 2 CopyPart-CopyPart-
#2553	NEW    cov: 217 ft: 657 corp: 102/297b lim: 4 exec/s: 0 rss: 57Mb L: 4/4 MS: 2 CopyPart-CopyPart-
#2580	REDUCE cov: 218 ft: 658 corp: 103/300b lim: 4 exec/s: 0 rss: 57Mb L: 3/4 MS: 2 ShuffleBytes-ChangeByte-
#2581	REDUCE cov: 218 ft: 658 corp: 103/299b lim: 4 exec/s: 0 rss: 57Mb L: 3/4 MS: 1 EraseBytes-
#2590	NEW    cov: 218 ft: 659 corp: 104/303b lim: 4 exec/s: 0 rss: 58Mb L: 4/4 MS: 4 EraseBytes-CopyPart-InsertByte-InsertByte-
#2626	NEW    cov: 218 ft: 660 corp: 105/305b lim: 4 exec/s: 0 rss: 58Mb L: 2/4 MS: 1 CrossOver-
#2687	REDUCE cov: 219 ft: 661 corp: 106/308b lim: 4 exec/s: 0 rss: 58Mb L: 3/4 MS: 1 ChangeByte-
#2698	REDUCE cov: 219 ft: 661 corp: 106/307b lim: 4 exec/s: 0 rss: 58Mb L: 3/4 MS: 1 EraseBytes-
#2894	REDUCE cov: 219 ft: 662 corp: 107/310b lim: 4 exec/s: 0 rss: 60Mb L: 3/4 MS: 1 InsertByte-
#2923	REDUCE cov: 221 ft: 664 corp: 108/313b lim: 4 exec/s: 0 rss: 60Mb L: 3/4 MS: 4 InsertByte-ShuffleBytes-CrossOver-ChangeByte-
#2953	NEW    cov: 221 ft: 665 corp: 109/317b lim: 4 exec/s: 0 rss: 60Mb L: 4/4 MS: 5 CrossOver-CrossOver-ChangeBinInt-CopyPart-ChangeBinInt-
#3040	REDUCE cov: 221 ft: 665 corp: 109/316b lim: 4 exec/s: 0 rss: 61Mb L: 3/4 MS: 2 CopyPart-EraseBytes-
#3068	NEW    cov: 221 ft: 666 corp: 110/320b lim: 4 exec/s: 0 rss: 61Mb L: 4/4 MS: 3 ChangeByte-ChangeByte-CrossOver-
#3075	NEW    cov: 221 ft: 668 corp: 111/324b lim: 4 exec/s: 0 rss: 61Mb L: 4/4 MS: 2 ChangeBit-ChangeByte-
#3138	REDUCE cov: 222 ft: 669 corp: 112/327b lim: 4 exec/s: 0 rss: 62Mb L: 3/4 MS: 3 CopyPart-ChangeBinInt-InsertByte-
#3140	NEW    cov: 222 ft: 670 corp: 113/331b lim: 4 exec/s: 0 rss: 62Mb L: 4/4 MS: 2 ShuffleBytes-CrossOver-
#3197	NEW    cov: 222 ft: 671 corp: 114/333b lim: 4 exec/s: 0 rss: 62Mb L: 2/4 MS: 2 EraseBytes-ChangeByte-
#3276	NEW    cov: 222 ft: 672 corp: 115/337b lim: 4 exec/s: 0 rss: 62Mb L: 4/4 MS: 4 ShuffleBytes-ShuffleBytes-ShuffleBytes-ChangeBit-
#3326	REDUCE cov: 222 ft: 672 corp: 115/336b lim: 4 exec/s: 0 rss: 63Mb L: 2/4 MS: 5 CrossOver-CopyPart-InsertByte-ShuffleBytes-ChangeBinInt-
#3379	NEW    cov: 222 ft: 673 corp: 116/340b lim: 4 exec/s: 0 rss: 63Mb L: 4/4 MS: 3 ChangeByte-ChangeBinInt-ShuffleBytes-
#3427	NEW    cov: 222 ft: 675 corp: 117/344b lim: 4 exec/s: 0 rss: 64Mb L: 4/4 MS: 3 ChangeBit-CopyPart-CopyPart-
#3487	NEW    cov: 223 ft: 676 corp: 118/346b lim: 4 exec/s: 0 rss: 64Mb L: 2/4 MS: 5 ChangeByte-CopyPart-ChangeBit-EraseBytes-ChangeBinInt-
	NEW_FUNC[1/1]: 0x5edc08174ab0 in read_uint16 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:293
#3517	NEW    cov: 225 ft: 678 corp: 119/350b lim: 4 exec/s: 0 rss: 64Mb L: 4/4 MS: 5 ChangeByte-EraseBytes-InsertByte-ChangeBit-InsertByte-
#3591	NEW    cov: 225 ft: 679 corp: 120/354b lim: 4 exec/s: 0 rss: 65Mb L: 4/4 MS: 4 CrossOver-ChangeBit-ChangeBit-ChangeBinInt-
#3602	REDUCE cov: 225 ft: 679 corp: 120/353b lim: 4 exec/s: 0 rss: 65Mb L: 3/4 MS: 1 EraseBytes-
#3604	NEW    cov: 225 ft: 680 corp: 121/357b lim: 4 exec/s: 0 rss: 65Mb L: 4/4 MS: 2 CopyPart-ChangeBit-
#3650	REDUCE cov: 225 ft: 680 corp: 121/356b lim: 4 exec/s: 0 rss: 65Mb L: 3/4 MS: 1 EraseBytes-
#3656	NEW    cov: 225 ft: 684 corp: 122/359b lim: 4 exec/s: 0 rss: 65Mb L: 3/4 MS: 1 CrossOver-
#3668	NEW    cov: 225 ft: 685 corp: 123/363b lim: 4 exec/s: 0 rss: 65Mb L: 4/4 MS: 2 ChangeByte-CopyPart-
#3728	NEW    cov: 225 ft: 688 corp: 124/367b lim: 4 exec/s: 0 rss: 66Mb L: 4/4 MS: 5 ChangeByte-ChangeBinInt-ChangeBit-InsertByte-CrossOver-
#3840	NEW    cov: 225 ft: 690 corp: 125/371b lim: 4 exec/s: 0 rss: 67Mb L: 4/4 MS: 2 ChangeByte-ShuffleBytes-
#3892	REDUCE cov: 225 ft: 690 corp: 125/370b lim: 4 exec/s: 0 rss: 67Mb L: 3/4 MS: 2 ChangeBit-EraseBytes-
#4013	REDUCE cov: 225 ft: 691 corp: 126/374b lim: 4 exec/s: 0 rss: 68Mb L: 4/4 MS: 1 InsertByte-
#4025	REDUCE cov: 225 ft: 691 corp: 126/373b lim: 4 exec/s: 0 rss: 68Mb L: 2/4 MS: 2 ChangeBit-EraseBytes-
#4029	REDUCE cov: 225 ft: 691 corp: 126/372b lim: 4 exec/s: 0 rss: 68Mb L: 2/4 MS: 4 CrossOver-PersAutoDict-CrossOver-EraseBytes- DE: "\001\000"-
#4067	NEW    cov: 225 ft: 696 corp: 127/376b lim: 4 exec/s: 0 rss: 68Mb L: 4/4 MS: 3 EraseBytes-InsertByte-ChangeBinInt-
#4198	REDUCE cov: 225 ft: 697 corp: 128/379b lim: 4 exec/s: 0 rss: 69Mb L: 3/4 MS: 1 CrossOver-
#4272	NEW    cov: 225 ft: 699 corp: 129/383b lim: 4 exec/s: 0 rss: 69Mb L: 4/4 MS: 4 ShuffleBytes-InsertByte-CrossOver-ChangeBit-
