INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2930283573
INFO: Loaded 1 modules   (394 inline 8-bit counters): 394 [0x62cd81b8b480, 0x62cd81b8b60a), 
INFO: Loaded 1 PC tables (394 PCs): 394 [0x62cd81b8b610,0x62cd81b8ceb0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 63 ft: 64 corp: 1/1b exec/s: 0 rss: 31Mb
#3	NEW    cov: 64 ft: 65 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
	NEW_FUNC[1/5]: 0x62cd81b3c340 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
#1652	REDUCE cov: 194 ft: 627 corp: 79/238b lim: 6 exec/s: 0 rss: 50Mb L: 2/5 MS: 4 ChangeBinInt-ChangeBit-ChangeBinInt-EraseBytes-
#1655	REDUCE cov: 195 ft: 631 corp: 80/240b lim: 6 exec/s: 0 rss: 50Mb L: 2/5 MS: 3 ShuffleBytes-CopyPart-ChangeBinInt-
#1660	NEW    cov: 195 ft: 632 corp: 81/244b lim: 6 exec/s: 0 rss: 50Mb L: 4/5 MS: 5 CopyPart-ChangeByte-ChangeBit-ChangeBinInt-ShuffleBytes-
#1696	REDUCE cov: 195 ft: 632 corp: 81/243b lim: 6 exec/s: 0 rss: 50Mb L: 3/5 MS: 1 EraseBytes-
	NEW_FUNC[1/2]: 0x62cd81b3a980 in _cbor_value_decode_int64_internal /promefuzz/database/tinycbor/latest/code/src/cborparser.c:317
	NEW_FUNC[2/2]: 0x62cd81b3ada0 in read_uint32 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:300
#1715	NEW    cov: 201 ft: 638 corp: 82/249b lim: 6 exec/s: 0 rss: 50Mb L: 6/6 MS: 4 CopyPart-CrossOver-InsertByte-ChangeByte-
#1719	REDUCE cov: 201 ft: 644 corp: 83/254b lim: 6 exec/s: 0 rss: 50Mb L: 5/6 MS: 4 EraseBytes-ShuffleBytes-ChangeBit-InsertRepeatedBytes-
#1771	REDUCE cov: 201 ft: 646 corp: 84/258b lim: 6 exec/s: 0 rss: 51Mb L: 4/6 MS: 2 InsertByte-ShuffleBytes-
#1774	REDUCE cov: 201 ft: 654 corp: 85/263b lim: 6 exec/s: 0 rss: 51Mb L: 5/6 MS: 3 ShuffleBytes-CrossOver-CrossOver-
#1777	REDUCE cov: 201 ft: 654 corp: 85/262b lim: 6 exec/s: 0 rss: 51Mb L: 1/6 MS: 3 InsertByte-ChangeBit-CrossOver-
#1783	REDUCE cov: 201 ft: 654 corp: 85/261b lim: 6 exec/s: 0 rss: 51Mb L: 3/6 MS: 1 EraseBytes-
#1810	NEW    cov: 201 ft: 673 corp: 86/267b lim: 6 exec/s: 0 rss: 51Mb L: 6/6 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#1811	REDUCE cov: 201 ft: 673 corp: 86/266b lim: 6 exec/s: 0 rss: 51Mb L: 1/6 MS: 1 EraseBytes-
#1835	NEW    cov: 201 ft: 685 corp: 87/272b lim: 6 exec/s: 0 rss: 51Mb L: 6/6 MS: 4 InsertByte-InsertByte-CrossOver-CopyPart-
#1846	NEW    cov: 202 ft: 688 corp: 88/278b lim: 6 exec/s: 0 rss: 51Mb L: 6/6 MS: 1 CopyPart-
#1848	NEW    cov: 202 ft: 689 corp: 89/281b lim: 6 exec/s: 0 rss: 51Mb L: 3/6 MS: 2 ChangeBit-EraseBytes-
#1885	NEW    cov: 202 ft: 690 corp: 90/286b lim: 6 exec/s: 0 rss: 52Mb L: 5/6 MS: 2 CrossOver-CrossOver-
#1916	NEW    cov: 202 ft: 691 corp: 91/289b lim: 6 exec/s: 0 rss: 52Mb L: 3/6 MS: 1 ChangeByte-
#1917	REDUCE cov: 202 ft: 691 corp: 91/288b lim: 6 exec/s: 0 rss: 52Mb L: 3/6 MS: 1 EraseBytes-
#1975	REDUCE cov: 202 ft: 691 corp: 91/287b lim: 6 exec/s: 0 rss: 52Mb L: 3/6 MS: 3 InsertByte-CopyPart-EraseBytes-
#2020	REDUCE cov: 202 ft: 691 corp: 91/286b lim: 6 exec/s: 0 rss: 53Mb L: 2/6 MS: 5 ChangeBit-ChangeBit-ChangeBinInt-InsertByte-EraseBytes-
#2034	NEW    cov: 202 ft: 692 corp: 92/292b lim: 6 exec/s: 0 rss: 53Mb L: 6/6 MS: 4 ChangeBinInt-CopyPart-ChangeBit-InsertByte-
#2042	NEW    cov: 202 ft: 693 corp: 93/295b lim: 6 exec/s: 0 rss: 53Mb L: 3/6 MS: 3 ChangeBinInt-CopyPart-CopyPart-
#2099	NEW    cov: 202 ft: 694 corp: 94/301b lim: 6 exec/s: 0 rss: 53Mb L: 6/6 MS: 2 CopyPart-CopyPart-
#2136	REDUCE cov: 202 ft: 694 corp: 94/300b lim: 6 exec/s: 0 rss: 53Mb L: 2/6 MS: 2 ShuffleBytes-CrossOver-
#2138	NEW    cov: 202 ft: 695 corp: 95/304b lim: 6 exec/s: 0 rss: 53Mb L: 4/6 MS: 2 CrossOver-InsertByte-
#2169	NEW    cov: 202 ft: 696 corp: 96/310b lim: 6 exec/s: 0 rss: 54Mb L: 6/6 MS: 1 InsertByte-
#2181	NEW    cov: 202 ft: 697 corp: 97/316b lim: 6 exec/s: 0 rss: 54Mb L: 6/6 MS: 2 ChangeBit-CrossOver-
#2208	NEW    cov: 202 ft: 701 corp: 98/322b lim: 6 exec/s: 0 rss: 54Mb L: 6/6 MS: 2 CopyPart-CMP- DE: "\001\020"-
#2294	NEW    cov: 203 ft: 702 corp: 99/328b lim: 6 exec/s: 0 rss: 55Mb L: 6/6 MS: 1 CrossOver-
=================================================================
==2092316==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50200001b455 at pc 0x62cd81af7c96 bp 0x7ffc9758e0d0 sp 0x7ffc9758d890
READ of size 1 at 0x50200001b455 thread T0
    #0 0x62cd81af7c95 in __asan_memcpy (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x101c95) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #1 0x62cd81b41dd7 in read_bytes_unchecked /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:272:12
    #2 0x62cd81b41ea0 in read_bytes /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:281:16
    #3 0x62cd81b3b3bf in preparse_value /promefuzz/database/tinycbor/latest/code/src/cborparser.c:168:10
    #4 0x62cd81b3c7f4 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:270:12
    #5 0x62cd81b3e8f6 in preparse_next_value /promefuzz/database/tinycbor/latest/code/src/cborparser.c:290:12
    #6 0x62cd81b3d11d in advance_internal /promefuzz/database/tinycbor/latest/code/src/cborparser.c:303:12
    #7 0x62cd81b3d2df in advance_recursive /promefuzz/database/tinycbor/latest/code/src/cborparser.c:469:16
    #8 0x62cd81b3cba4 in cbor_value_advance /promefuzz/database/tinycbor/latest/code/src/cborparser.c:511:12
    #9 0x62cd81b39410 in traverse_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648.c:57:19
    #10 0x62cd81b393a5 in traverse_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648.c:50:13
    #11 0x62cd81b38700 in LLVMFuzzerTestOneInput /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648.c:88:9
    #12 0x62cd81a45cb4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x4fcb4) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #13 0x62cd81a453a9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x4f3a9) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #14 0x62cd81a46b95 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x50b95) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #15 0x62cd81a476f5 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x516f5) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #16 0x62cd81a349cf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x3e9cf) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #17 0x62cd81a5f056 in main (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x69056) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
    #18 0x7215feabc1c9 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:58:16
    #19 0x7215feabc28a in __libc_start_main csu/../csu/libc-start.c:360:3
    #20 0x62cd81a299b4 in _start (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x339b4) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)

0x50200001b455 is located 31 bytes after 6-byte region [0x50200001b430,0x50200001b436)
allocated by thread T0 here:
    #0 0x62cd81af9de3 in malloc (/promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_39/fuzz_driver_39_sanitizing_1786508648+0x103de3) (BuildId: fa4246cf9d3a1e5198044b9cdd7b1d36407dd927)
