INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2012264917
INFO: Loaded 1 modules   (9311 inline 8-bit counters): 9311 [0x5f0ab18c2e48, 0x5f0ab18c52a7), 
INFO: Loaded 1 PC tables (9311 PCs): 9311 [0x5f0ab18c52a8,0x5f0ab18e9898), 
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
#21	NEW    cov: 562 ft: 583 corp: 5/11b lim: 4 exec/s: 0 rss: 38Mb L: 3/3 MS: 3 CopyPart-InsertByte-InsertByte-
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
#29	NEW    cov: 562 ft: 589 corp: 6/15b lim: 4 exec/s: 0 rss: 39Mb L: 4/4 MS: 3 ChangeByte-CopyPart-CopyPart-
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
#39	NEW    cov: 562 ft: 591 corp: 7/19b lim: 4 exec/s: 0 rss: 40Mb L: 4/4 MS: 5 ChangeByte-ChangeBit-CrossOver-EraseBytes-CopyPart-
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
./dummy_file: Can not read tiles from a striped image.
