INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 57006402
INFO: Loaded 1 modules   (970 inline 8-bit counters): 970 [0x5bf78eb308f8, 0x5bf78eb30cc2), 
INFO: Loaded 1 PC tables (970 PCs): 970 [0x5bf78eb30cc8,0x5bf78eb34968), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 50 ft: 51 corp: 1/1b exec/s: 0 rss: 32Mb
#5	NEW    cov: 50 ft: 56 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 ShuffleBytes-CopyPart-CopyPart-
#14	NEW    cov: 50 ft: 61 corp: 3/6b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 4 ChangeBit-InsertByte-ChangeByte-CopyPart-
#15	NEW    cov: 51 ft: 68 corp: 4/10b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 1 CopyPart-
#21	NEW    cov: 51 ft: 97 corp: 5/12b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 1 ChangeBinInt-
#23	NEW    cov: 51 ft: 129 corp: 6/13b lim: 4 exec/s: 0 rss: 32Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#25	NEW    cov: 51 ft: 138 corp: 7/14b lim: 4 exec/s: 0 rss: 32Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#39	NEW    cov: 51 ft: 161 corp: 8/16b lim: 4 exec/s: 0 rss: 32Mb L: 2/4 MS: 4 ChangeBit-ChangeBit-EraseBytes-InsertByte-
#43	NEW    cov: 51 ft: 162 corp: 9/20b lim: 4 exec/s: 0 rss: 32Mb L: 4/4 MS: 4 ChangeBit-CrossOver-CrossOver-ChangeBinInt-
#50	NEW    cov: 51 ft: 173 corp: 10/24b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 2 ChangeByte-ChangeBinInt-
#67	NEW    cov: 51 ft: 175 corp: 11/27b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 2 ChangeByte-ChangeByte-
#93	REDUCE cov: 51 ft: 175 corp: 11/25b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 EraseBytes-
#174	REDUCE cov: 51 ft: 175 corp: 11/24b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 1 EraseBytes-
#280	REDUCE cov: 51 ft: 175 corp: 11/23b lim: 4 exec/s: 0 rss: 35Mb L: 1/4 MS: 1 EraseBytes-
#372	REDUCE cov: 51 ft: 175 corp: 11/22b lim: 4 exec/s: 0 rss: 36Mb L: 1/4 MS: 2 ChangeBinInt-EraseBytes-
#583	REDUCE cov: 59 ft: 184 corp: 12/27b lim: 6 exec/s: 0 rss: 38Mb L: 5/5 MS: 1 InsertRepeatedBytes-
#605	NEW    cov: 60 ft: 185 corp: 13/32b lim: 6 exec/s: 0 rss: 38Mb L: 5/5 MS: 2 InsertByte-InsertByte-
#640	NEW    cov: 66 ft: 217 corp: 14/38b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 5 CrossOver-ChangeBinInt-ShuffleBytes-InsertByte-CMP- DE: "\000\000\000\000"-
#658	NEW    cov: 66 ft: 251 corp: 15/43b lim: 6 exec/s: 0 rss: 39Mb L: 5/6 MS: 3 ChangeByte-PersAutoDict-ChangeByte- DE: "\000\000\000\000"-
#681	REDUCE cov: 66 ft: 251 corp: 15/42b lim: 6 exec/s: 0 rss: 39Mb L: 5/5 MS: 3 ChangeByte-EraseBytes-CopyPart-
#714	REDUCE cov: 66 ft: 256 corp: 16/47b lim: 6 exec/s: 0 rss: 39Mb L: 5/5 MS: 3 ChangeByte-EraseBytes-InsertByte-
#748	REDUCE cov: 66 ft: 256 corp: 16/46b lim: 6 exec/s: 0 rss: 39Mb L: 2/5 MS: 4 ChangeBit-ChangeBit-ChangeByte-EraseBytes-
#772	NEW    cov: 66 ft: 261 corp: 17/51b lim: 6 exec/s: 0 rss: 40Mb L: 5/5 MS: 4 ChangeBinInt-ChangeByte-ChangeBinInt-ChangeByte-
#969	REDUCE cov: 66 ft: 261 corp: 17/49b lim: 6 exec/s: 0 rss: 41Mb L: 2/5 MS: 2 EraseBytes-ChangeBit-
#1044	NEW    cov: 66 ft: 264 corp: 18/54b lim: 6 exec/s: 0 rss: 42Mb L: 5/5 MS: 5 ChangeBinInt-ShuffleBytes-ChangeBit-CrossOver-ChangeByte-
#1230	REDUCE cov: 66 ft: 269 corp: 19/59b lim: 6 exec/s: 0 rss: 44Mb L: 5/5 MS: 1 InsertRepeatedBytes-
#1445	NEW    cov: 66 ft: 275 corp: 20/67b lim: 8 exec/s: 0 rss: 46Mb L: 8/8 MS: 5 InsertRepeatedBytes-InsertByte-ChangeBinInt-ChangeBit-CopyPart-
#1581	REDUCE cov: 66 ft: 275 corp: 20/66b lim: 8 exec/s: 0 rss: 47Mb L: 1/8 MS: 1 EraseBytes-
#1686	REDUCE cov: 66 ft: 280 corp: 21/74b lim: 8 exec/s: 0 rss: 48Mb L: 8/8 MS: 5 ChangeBinInt-ChangeBinInt-InsertByte-InsertRepeatedBytes-PersAutoDict- DE: "\000\000\000\000"-
#1821	REDUCE cov: 66 ft: 280 corp: 21/72b lim: 8 exec/s: 0 rss: 49Mb L: 6/8 MS: 5 ChangeByte-ChangeBinInt-ChangeByte-ChangeBinInt-EraseBytes-
#2150	REDUCE cov: 66 ft: 280 corp: 21/71b lim: 11 exec/s: 0 rss: 51Mb L: 1/8 MS: 4 CopyPart-ShuffleBytes-CopyPart-EraseBytes-
#2165	REDUCE cov: 68 ft: 282 corp: 22/82b lim: 11 exec/s: 0 rss: 51Mb L: 11/11 MS: 5 InsertByte-CrossOver-InsertRepeatedBytes-InsertRepeatedBytes-ChangeBinInt-
#2175	NEW    cov: 75 ft: 289 corp: 23/91b lim: 11 exec/s: 0 rss: 52Mb L: 9/11 MS: 5 CrossOver-ShuffleBytes-ChangeByte-InsertByte-InsertRepeatedBytes-
#2182	NEW    cov: 76 ft: 296 corp: 24/101b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 2 CrossOver-PersAutoDict- DE: "\000\000\000\000"-
#2187	NEW    cov: 76 ft: 297 corp: 25/111b lim: 11 exec/s: 0 rss: 52Mb L: 10/11 MS: 5 InsertRepeatedBytes-ChangeBit-InsertByte-ShuffleBytes-InsertByte-
	NEW_FUNC[1/5]: 0x5bf78ead6fd0 in cJSON_GetObjectItem /promefuzz/database/cjson/latest/code/cJSON.c:1984
#4728	REDUCE cov: 121 ft: 389 corp: 51/424b lim: 17 exec/s: 0 rss: 72Mb L: 12/17 MS: 2 EraseBytes-CopyPart-
#5182	REDUCE cov: 121 ft: 389 corp: 51/423b lim: 21 exec/s: 0 rss: 76Mb L: 16/17 MS: 4 EraseBytes-ChangeASCIIInt-InsertRepeatedBytes-InsertByte-
#5603	NEW    cov: 121 ft: 395 corp: 52/448b lim: 25 exec/s: 0 rss: 79Mb L: 25/25 MS: 1 InsertRepeatedBytes-
#5609	REDUCE cov: 121 ft: 395 corp: 52/447b lim: 25 exec/s: 0 rss: 79Mb L: 24/24 MS: 1 EraseBytes-
#5644	NEW    cov: 121 ft: 399 corp: 53/471b lim: 25 exec/s: 0 rss: 79Mb L: 24/24 MS: 5 PersAutoDict-ChangeByte-ChangeBinInt-CrossOver-InsertRepeatedBytes- DE: "\000\000\000\000"-
#5718	NEW    cov: 126 ft: 404 corp: 54/494b lim: 25 exec/s: 0 rss: 80Mb L: 23/24 MS: 4 CrossOver-InsertRepeatedBytes-ShuffleBytes-PersAutoDict- DE: "\000\000\000\000"-
#5833	NEW    cov: 126 ft: 408 corp: 55/518b lim: 25 exec/s: 0 rss: 81Mb L: 24/24 MS: 5 PersAutoDict-CopyPart-PersAutoDict-EraseBytes-PersAutoDict- DE: "\377\377\377\377\377\377\377\030"-"\377\377\377\377\377\377\377\030"-"\000\000\000\000"-
#5850	NEW    cov: 126 ft: 409 corp: 56/543b lim: 25 exec/s: 0 rss: 81Mb L: 25/25 MS: 2 ChangeByte-CopyPart-
#5927	REDUCE cov: 126 ft: 409 corp: 56/540b lim: 25 exec/s: 0 rss: 81Mb L: 20/25 MS: 2 EraseBytes-PersAutoDict- DE: "\000\000\000\000"-
#6078	REDUCE cov: 126 ft: 409 corp: 56/538b lim: 25 exec/s: 0 rss: 83Mb L: 12/25 MS: 1 EraseBytes-
#6326	REDUCE cov: 126 ft: 410 corp: 57/562b lim: 25 exec/s: 0 rss: 85Mb L: 24/25 MS: 3 InsertRepeatedBytes-ChangeBinInt-CMP- DE: "\001I"-
#6395	REDUCE cov: 126 ft: 412 corp: 58/587b lim: 25 exec/s: 0 rss: 85Mb L: 25/25 MS: 4 InsertRepeatedBytes-ChangeByte-CopyPart-CopyPart-
#6411	REDUCE cov: 126 ft: 412 corp: 58/586b lim: 25 exec/s: 0 rss: 85Mb L: 19/25 MS: 1 EraseBytes-
	NEW_FUNC[1/1]: 0x5bf78eae7dc0 in case_insensitive_strcmp /promefuzz/database/cjson/latest/code/cJSON.c:134
#6738	NEW    cov: 134 ft: 421 corp: 59/610b lim: 25 exec/s: 0 rss: 88Mb L: 24/25 MS: 2 CrossOver-InsertRepeatedBytes-
#6871	NEW    cov: 134 ft: 422 corp: 60/635b lim: 25 exec/s: 0 rss: 89Mb L: 25/25 MS: 3 InsertRepeatedBytes-ShuffleBytes-CrossOver-
#7596	NEW    cov: 134 ft: 426 corp: 61/663b lim: 29 exec/s: 0 rss: 95Mb L: 28/28 MS: 5 InsertByte-PersAutoDict-InsertByte-InsertRepeatedBytes-InsertRepeatedBytes- DE: "\000\000\000\000\000\000\000\001"-
#7784	REDUCE cov: 134 ft: 426 corp: 61/661b lim: 29 exec/s: 0 rss: 96Mb L: 12/28 MS: 3 EraseBytes-InsertByte-ChangeByte-
#7801	REDUCE cov: 134 ft: 426 corp: 61/657b lim: 29 exec/s: 0 rss: 96Mb L: 24/25 MS: 2 ChangeBinInt-EraseBytes-
#7837	REDUCE cov: 134 ft: 426 corp: 61/656b lim: 29 exec/s: 0 rss: 96Mb L: 10/25 MS: 1 EraseBytes-
#7937	REDUCE cov: 134 ft: 433 corp: 62/685b lim: 29 exec/s: 0 rss: 97Mb L: 29/29 MS: 5 ChangeBinInt-EraseBytes-InsertByte-ChangeBit-CrossOver-
#7967	NEW    cov: 135 ft: 434 corp: 63/710b lim: 29 exec/s: 0 rss: 97Mb L: 25/29 MS: 5 CopyPart-ChangeBinInt-CopyPart-ChangeBit-InsertByte-
#8101	REDUCE cov: 135 ft: 435 corp: 64/736b lim: 29 exec/s: 0 rss: 99Mb L: 26/29 MS: 4 ChangeBit-ChangeBit-CopyPart-PersAutoDict- DE: "\001I"-
#8206	NEW    cov: 137 ft: 437 corp: 65/765b lim: 29 exec/s: 0 rss: 99Mb L: 29/29 MS: 5 CrossOver-ChangeByte-ChangeBit-ShuffleBytes-PersAutoDict- DE: "\000\000\000\000\000\000\000\001"-
#8790	REDUCE cov: 137 ft: 437 corp: 65/764b lim: 33 exec/s: 0 rss: 104Mb L: 16/29 MS: 4 EraseBytes-ChangeBit-ShuffleBytes-InsertRepeatedBytes-
#8863	NEW    cov: 138 ft: 440 corp: 66/793b lim: 33 exec/s: 0 rss: 104Mb L: 29/29 MS: 3 CopyPart-ChangeBinInt-CMP- DE: "\001\000\000\000\000\000\000\037"-
#8873	REDUCE cov: 138 ft: 441 corp: 67/818b lim: 33 exec/s: 0 rss: 105Mb L: 25/29 MS: 5 InsertRepeatedBytes-EraseBytes-ChangeBit-PersAutoDict-PersAutoDict- DE: "\377\377\377\377\377\377\377\030"-"\001\000\000\000\000\000\000\037"-
#8952	NEW    cov: 138 ft: 443 corp: 68/844b lim: 33 exec/s: 0 rss: 105Mb L: 26/29 MS: 4 ShuffleBytes-InsertRepeatedBytes-PersAutoDict-CrossOver- DE: "\000\000\000\000\000\000\000\001"-
#8972	NEW    cov: 138 ft: 454 corp: 69/874b lim: 33 exec/s: 0 rss: 105Mb L: 30/30 MS: 5 ChangeBinInt-CrossOver-PersAutoDict-CrossOver-InsertRepeatedBytes- DE: "\000\000\000\000\000\000\000\001"-
#9084	NEW    cov: 138 ft: 466 corp: 70/907b lim: 33 exec/s: 0 rss: 106Mb L: 33/33 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\001I"-
#9101	NEW    cov: 140 ft: 468 corp: 71/938b lim: 33 exec/s: 0 rss: 106Mb L: 31/33 MS: 2 CopyPart-EraseBytes-
#9238	NEW    cov: 140 ft: 472 corp: 72/971b lim: 33 exec/s: 0 rss: 107Mb L: 33/33 MS: 2 ChangeByte-CopyPart-
#9252	REDUCE cov: 140 ft: 475 corp: 73/1004b lim: 33 exec/s: 0 rss: 108Mb L: 33/33 MS: 4 InsertRepeatedBytes-PersAutoDict-CopyPart-CrossOver- DE: "\001\000\000\000\000\000\000\037"-
#9264	NEW    cov: 140 ft: 476 corp: 74/1033b lim: 33 exec/s: 0 rss: 108Mb L: 29/33 MS: 2 ChangeByte-ChangeByte-
#9550	NEW    cov: 140 ft: 485 corp: 75/1066b lim: 33 exec/s: 0 rss: 110Mb L: 33/33 MS: 1 PersAutoDict- DE: "\000\000\000\000\000\000\000\001"-
#9655	NEW    cov: 140 ft: 488 corp: 76/1095b lim: 33 exec/s: 0 rss: 111Mb L: 29/33 MS: 5 ShuffleBytes-ChangeByte-InsertByte-ChangeBinInt-EraseBytes-
#10046	REDUCE cov: 140 ft: 490 corp: 77/1119b lim: 33 exec/s: 0 rss: 114Mb L: 24/33 MS: 1 ChangeByte-
=================================================================
==2156792==ERROR: AddressSanitizer: heap-use-after-free on address 0x5020003f1390 at pc 0x5bf78ea0e7f3 bp 0x7ffe783d9960 sp 0x7ffe783d9108
READ of size 1 at 0x5020003f1390 thread T0
    #0 0x5bf78ea0e7f2 in strcmp (/promefuzz/database/cjson/latest/out/tmp/fuzz_driver_30/fuzz_driver_30_sanitizing_1787880561+0x857f2) (BuildId: 36ab6b1735be56180e997da6857305a70c209be9)
    #1 0x5bf78ead7200 in get_object_item /promefuzz/database/cjson/latest/code/cJSON.c:1963:83
    #2 0x5bf78ead74a9 in cJSON_GetObjectItemCaseSensitive /promefuzz/database/cjson/latest/code/cJSON.c:1990:12
    #3 0x5bf78ead9ce4 in cJSON_DetachItemFromObjectCaseSensitive /promefuzz/database/cjson/latest/code/cJSON.c:2318:24
    #4 0x5bf78ead9de4 in cJSON_DeleteItemFromObjectCaseSensitive /promefuzz/database/cjson/latest/code/cJSON.c:2330:18
